eez_id,name,territory,sovereign,centroid_lat,centroid_lon
3293|"Belgian Exclusive Economic Zone"|"Belgium"|"Belgium"|51.463206|2.721323
5668|"Dutch Exclusive Economic Zone"|"Netherlands"|"Netherlands"|53.613349|4.186489
5669|"German Exclusive Economic Zone"|"Germany"|"Germany"|54.553819|8.396092
5670|"Albanian Exclusive Economic Zone"|"Albania"|"Albania"|40.927084|19.113001
5672|"Bulgarian Exclusive Economic Zone"|"Bulgaria"|"Bulgaria"|42.933956|29.201647
5673|"Croatian Exclusive Economic Zone"|"Croatia"|"Croatia"|43.436986|15.647792
5674|"Danish Exclusive Economic Zone"|"Denmark"|"Denmark"|56.150070|9.205293
5675|"Estonian Exclusive Economic Zone"|"Estonia"|"Estonia"|58.770120|23.002319
5676|"Finnish Exclusive Economic Zone"|"Finland"|"Finland"|61.754837|21.889186
5677|"French Exclusive Economic Zone"|"France"|"France"|46.070745|-1.961298
5678|"Georgian Exclusive Economic Zone"|"Georgia"|"Georgia"|42.446249|40.561742
5679|"Greek Exclusive Economic Zone"|"Greece"|"Greece"|36.507204|23.932153
5680|"Icelandic Exclusive Economic Zone"|"Iceland"|"Iceland"|64.698265|-18.448449
5681|"Irish Exclusive Economic Zone"|"Ireland"|"Ireland"|52.653042|-11.755442
5682|"Italian Exclusive Economic Zone"|"Italy"|"Italy"|39.652655|12.932341
5683|"Latvian Exclusive Economic Zone"|"Latvia"|"Latvia"|57.105083|21.352885
5684|"Lithuanian Exclusive Economic Zone"|"Lithuania"|"Lithuania"|55.756162|20.363071
5685|"Maltese Exclusive Economic Zone"|"Malta"|"Malta"|35.313554|15.111207
5686|"Norwegian Exclusive Economic Zone"|"Norway"|"Norway"|68.178464|14.001296
5687|"Polish Exclusive Economic Zone"|"Poland"|"Poland"|54.912295|17.260419
5688|"Portuguese Exclusive Economic Zone"|"Portugal"|"Portugal"|38.319214|-10.922838
5689|"Romanian Exclusive Economic Zone"|"Romania"|"Romania"|44.241093|30.078505
5690|"Russian Exclusive Economic Zone"|"Russia"|"Russia"|71.321853|93.470782
5691|"Montenegrin Exclusive Economic Zone"|"Montenegro"|"Montenegro"|41.870234|18.680147
5692|"Slovenian Exclusive Economic Zone"|"Slovenia"|"Slovenia"|45.562875|13.578962
5693|"Spanish Exclusive Economic Zone"|"Spain"|"Spain"|41.722013|-4.158012
5694|"Swedish Exclusive Economic Zone"|"Sweden"|"Sweden"|59.484603|18.114015
5695|"Overlapping claim Ukraine: Ukraine / Russia"|"Ukraine"|"Ukraine"|44.951917|33.634652
5696|"British Exclusive Economic Zone"|"United Kingdom"|"United Kingdom"|56.792472|-4.288451
5697|"Turkish Exclusive Economic Zone"|"Turkey"|"Turkey"|40.522244|33.220598
8308|"Australian Exclusive Economic Zone (Cocos Islands)"|"Cocos Islands"|"Australia"|-12.031462|96.854336
8309|"Australian Exclusive Economic Zone (Christmas Island)"|"Christmas Island"|"Australia"|-11.243581|105.365226
8310|"Australian Exclusive Economic Zone (Norfolk Island)"|"Norfolk Island"|"Australia"|-29.093136|167.928983
8311|"Australian Exclusive Economic Zone (Macquarie Island)"|"Macquarie Island"|"Australia"|-54.876299|158.652909
8312|"French Exclusive Economic Zone (New Caledonia)"|"New Caledonia"|"France"|-21.018706|163.203766
8313|"Vanuatuan Exclusive Economic Zone"|"Vanuatu"|"Vanuatu"|-16.585231|168.557429
8314|"Solomon Islands Exclusive Economic Zone"|"Solomon Islands"|"Solomon Islands"|-10.044652|163.685391
8315|"Palauan Exclusive Economic Zone"|"Palau"|"Palau"|6.443930|133.069498
8316|"Micronesian Exclusive Economic Zone"|"Micronesia"|"Micronesia"|6.768434|150.322482
8317|"Nauruan Exclusive Economic Zone"|"Nauru"|"Nauru"|-0.591131|166.123964
8318|"Marshallese Exclusive Economic Zone"|"Marshall Islands"|"Marshall Islands"|10.151361|167.485468
8319|"Overlapping claim Wake Island / Enenkio: United States / Marshall Islands"|"Wake Island / Enenkio"|"United States"|19.503262|166.530458
8321|"Overlapping claim Taiwan: Taiwan / China"|"Taiwan"|"Taiwan"|21.420757|118.714575
8322|"Philippine Exclusive Economic Zone"|"Philippines"|"Philippines"|12.267906|122.163787
8323|"Australian Exclusive Economic Zone"|"Australia"|"Australia"|-27.362265|138.084109
8324|"Papua New Guinean Exclusive Economic Zone"|"Papua New Guinea"|"Papua New Guinea"|-5.456634|150.719732
8325|"Fijian Exclusive Economic Zone"|"Fiji"|"Fiji"|-17.948471|93.677349
8326|"Tuvaluan Exclusive Economic Zone"|"Tuvalu"|"Tuvalu"|-7.812542|74.287853
8327|"South Korean Exclusive Economic Zone"|"South Korea"|"South Korea"|35.740714|127.577123
8328|"North Korean Exclusive Economic Zone"|"North Korea"|"North Korea"|39.827854|128.995349
8331|"Cambodian Exclusive Economic Zone"|"Cambodia"|"Cambodia"|10.225426|102.542280
8332|"Thailand Exclusive Economic Zone"|"Thailand"|"Thailand"|9.167288|99.628523
8333|"Indian Exclusive Economic Zone (Andaman and Nicobar Islands)"|"Andaman and Nicobar"|"India"|9.977382|92.189667
8334|"Comoran Exclusive Economic Zone"|"Comores"|"Comores"|-11.423142|43.454228
8337|"Seychellois Exclusive Economic Zone"|"Seychelles"|"Seychelles"|-6.547776|52.468718
8338|"French Exclusive Economic Zone (Réunion)"|"Réunion"|"France"|-21.781970|54.713278
8339|"French Exclusive Economic Zone (Juan de Nova Island)"|"Juan de Nova Island"|"France"|-17.306633|42.094282
8340|"French Exclusive Economic Zone (Bassas da India)"|"Bassas da India"|"France"|-20.860543|39.425180
8341|"French Exclusive Economic Zone (Europa Island)"|"Europa Island"|"France"|-23.536818|40.109277
8343|"Mauritian Exclusive Economic Zone"|"Republic of Mauritius"|"Republic of Mauritius"|-16.810213|60.117203
8345|"Maldivian Exclusive Economic Zone"|"Maldives"|"Maldives"|2.463524|73.085451
8346|"Sri Lankan Exclusive Economic Zone"|"Sri Lanka"|"Sri Lanka"|6.546377|81.636074
8347|"Mozambican Exclusive Economic Zone"|"Mozambique"|"Mozambique"|-20.370615|37.957396
8348|"Madagascan Exclusive Economic Zone"|"Madagascar"|"Madagascar"|-20.913354|47.253953
8349|"Kenyan Exclusive Economic Zone"|"Kenya"|"Kenya"|-3.474639|41.937648
8350|"Somali Exclusive Economic Zone"|"Federal Republic of Somalia"|"Federal Republic of Somalia"|5.022262|48.492052
8351|"Eritrean Exclusive Economic Zone"|"Eritrea"|"Eritrea"|15.823459|40.592550
8352|"Djiboutian Exclusive Economic Zone"|"Djibouti"|"Djibouti"|11.997104|43.432963
8353|"Yemeni Exclusive Economic Zone"|"Yemen"|"Yemen"|12.889056|52.061610
8354|"Omani Exclusive Economic Zone"|"Oman"|"Oman"|18.949146|58.669981
8355|"Sudanese Exclusive Economic Zone"|"Sudan"|"Sudan"|19.747925|38.143670
8356|"Saudi Arabian Exclusive Economic Zone"|"Saudi Arabia"|"Saudi Arabia"|22.452765|40.483133
8357|"Kuwaiti Exclusive Economic Zone"|"Kuwait"|"Kuwait"|29.174799|48.619156
8358|"Bahraini Exclusive Economic Zone"|"Bahrain"|"Bahrain"|26.335396|50.705336
8359|"Pakistani Exclusive Economic Zone"|"Pakistan"|"Pakistan"|23.539495|64.711751
8360|"Emirati Exclusive Economic Zone"|"United Arab Emirates"|"United Arab Emirates"|24.943957|53.893033
8361|"Portuguese Exclusive Economic Zone (Azores)"|"Azores"|"Portugal"|38.475376|-27.976015
8362|"Cape Verdean Exclusive Economic Zone"|"Cape Verde"|"Cape Verde"|16.091904|-24.171638
8363|"Portuguese Exclusive Economic Zone (Madeira)"|"Madeira"|"Portugal"|33.173018|-16.810907
8364|"Spanish Exclusive Economic Zone (Canary Islands)"|"Canary Islands"|"Spain"|28.367148|-17.613956
8365|"Overlapping claim Gibraltar: United Kingdom / Spain"|"Gibraltar"|"United Kingdom"|36.088319|-5.219612
8366|"Tunisian Exclusive Economic Zone"|"Tunisia"|"Tunisia"|36.001326|11.053189
8367|"Moroccan Exclusive Economic Zone"|"Morocco"|"Morocco"|32.781347|-9.852014
8368|"Overlapping claim Western Sahara: Western Sahara / Morocco"|"Western Sahara"|"Western Sahara"|23.342359|-17.695424
8369|"Mauritanian Exclusive Economic Zone"|"Mauritania"|"Mauritania"|18.248520|-17.917548
8370|"Gambian Exclusive Economic Zone"|"Gambia"|"Gambia"|13.328666|-18.387511
8371|"Senegalese Exclusive Economic Zone"|"Senegal"|"Senegal"|13.694629|-18.503575
8372|"Libyan Exclusive Economic Zone"|"Libya"|"Libya"|33.150168|18.356774
8373|"Syrian Exclusive Economic Zone"|"Syria"|"Syria"|35.328708|35.496244
8374|"Lebanese Exclusive Economic Zone"|"Lebanon"|"Lebanon"|33.952956|34.941862
8375|"Israeli Exclusive Economic Zone"|"Israel"|"Israel"|32.611200|34.102197
8376|"Cypriote Exclusive Economic Zone"|"Cyprus"|"Cyprus"|34.489291|32.635258
8378|"Algerian Exclusive Economic Zone"|"Algeria"|"Algeria"|37.203437|3.539794
8379|"British Exclusive Economic Zone (Ascension)"|"Ascension"|"United Kingdom"|-7.947469|-14.363373
8380|"British Exclusive Economic Zone (Saint Helena)"|"Saint Helena"|"United Kingdom"|-15.972778|-5.708691
8381|"Brazilian Exclusive Economic Zone (Trindade)"|"Trindade"|"Brazil"|-20.502770|-29.096436
8382|"British Exclusive Economic Zone (Tristan da Cunha)"|"Tristan da Cunha"|"United Kingdom"|-38.761896|-11.209868
8383|"Overlapping claim South Georgia and the South Sandwich Islands: United Kingdom / Argentina"|"South Georgia and the South Sandwich Islands"|"United Kingdom"|-56.524043|-31.263814
8384|"South African Exclusive Economic Zone (Prince Edward Islands)"|"Prince Edward Islands"|"South Africa"|-46.832916|37.808536
8385|"French Exclusive Economic Zone (Crozet Islands)"|"Crozet Islands"|"France"|-46.307817|51.212090
8386|"French Exclusive Economic Zone (Amsterdam and Saint Paul Islands)"|"Amsterdam and Saint Paul Islands"|"France"|-38.294309|77.541806
8387|"French Exclusive Economic Zone (Kerguélen)"|"Kerguélen"|"France"|-48.877945|68.974599
8388|"Australian Exclusive Economic Zone (Heard and McDonald Islands)"|"Heard and McDonald Islands"|"Australia"|-53.498625|73.730515
8389|"Overlapping claim Falkland / Malvinas Islands: United Kingdom / Argentina"|"Falkland / Malvinas Islands"|"United Kingdom"|-51.667026|-58.322366
8390|"Sierra Leonean Exclusive Economic Zone"|"Sierra Leone"|"Sierra Leone"|6.635408|-14.144680
8391|"Liberian Exclusive Economic Zone"|"Liberia"|"Liberia"|3.802803|-10.177629
8392|"Togolese Exclusive Economic Zone"|"Togo"|"Togo"|4.639492|1.821350
8393|"Beninese Exclusive Economic Zone"|"Benin"|"Benin"|4.841549|2.421233
8394|"Congolese (Republic of) Exclusive Economic Zone"|"Republic of the Congo"|"Republic of the Congo"|-5.336476|10.595774
8395|"Namibian Exclusive Economic Zone"|"Namibia"|"Namibia"|-23.649687|12.285474
8396|"South African Exclusive Economic Zone"|"South Africa"|"South Africa"|-33.508015|24.443313
8397|"São Toméan Exclusive Economic Zone"|"Sao Tome and Principe"|"Sao Tome and Principe"|0.779096|6.353345
8398|"Equatorial Guinean Exclusive Economic Zone"|"Equatorial Guinea"|"Equatorial Guinea"|-1.371834|5.437451
8400|"Ghanaian Exclusive Economic Zone"|"Ghana"|"Ghana"|3.502010|-0.850265
8401|"French Exclusive Economic Zone (Clipperton Island)"|"Clipperton Island"|"France"|10.308689|-109.217282
8402|"British Exclusive Economic Zone (Bermuda)"|"Bermuda"|"United Kingdom"|32.368987|-64.806926
8403|"Ecuadorian Exclusive Economic Zone (Galapagos)"|"Galapagos"|"Ecuador"|-0.041839|-90.831742
8404|"Bahamian Exclusive Economic Zone"|"Bahamas"|"Bahamas"|25.117156|-75.577854
8405|"British Exclusive Economic Zone (Turks and Caicos Islands)"|"Turks and Caicos Islands"|"United Kingdom"|22.809870|-70.853615
8406|"Cuban Exclusive Economic Zone"|"Cuba"|"Cuba"|21.600038|-81.530495
8407|"British Exclusive Economic Zone (Cayman Islands)"|"Cayman Islands"|"United Kingdom"|19.153448|-81.139139
8408|"Haitian Exclusive Economic Zone"|"Haiti"|"Haiti"|17.912185|-73.548560
8409|"Dominican (Republic) Exclusive Economic Zone"|"Dominican Republic"|"Dominican Republic"|19.138263|-69.672237
8411|"British Exclusive Economic Zone (British Virgin Islands)"|"British Virgin Islands"|"United Kingdom"|20.389876|-64.504971
8412|"British Exclusive Economic Zone (Anguilla)"|"Anguilla"|"United Kingdom"|20.018030|-62.543285
8413|"Kittitian and Nevisian Exclusive Economic Zone"|"Saint Kitts and Nevis"|"Saint Kitts and Nevis"|16.990220|-62.905778
8414|"Antiguan and Barbudan Exclusive Economic Zone"|"Antigua and Barbuda"|"Antigua and Barbuda"|18.732787|-60.570639
8415|"British Exclusive Economic Zone (Montserrat)"|"Montserrat"|"United Kingdom"|16.412923|-62.483845
8416|"Saint Lucian Exclusive Economic Zone"|"Saint Lucia"|"Saint Lucia"|13.877704|-61.103588
8417|"Dominican Exclusive Economic Zone"|"Dominica"|"Dominica"|15.497389|-60.721142
8418|"Barbadian Exclusive Economic Zone"|"Barbados"|"Barbados"|13.322879|-57.993564
8419|"Grenadian Exclusive Economic Zone"|"Grenada"|"Grenada"|12.243882|-62.058805
8420|"Trinidadian and Tobagonian Exclusive Economic Zone"|"Trinidad and Tobago"|"Trinidad and Tobago"|10.957884|-59.984775
8421|"Saint Vincentian Exclusive Economic Zone"|"Saint Vincent and the Grenadines"|"Saint Vincent and the Grenadines"|13.158052|-61.694424
8423|"Panamanian Exclusive Economic Zone"|"Panama"|"Panama"|8.288804|-80.345826
8424|"Costa Rican Exclusive Economic Zone"|"Costa Rica"|"Costa Rica"|6.736911|-86.507372
8425|"Nicaraguan Exclusive Economic Zone"|"Nicaragua"|"Nicaragua"|12.819753|-83.495619
8426|"Colombian Exclusive Economic Zone"|"Colombia"|"Colombia"|8.607544|-78.062220
8427|"Honduran Exclusive Economic Zone"|"Honduras"|"Honduras"|16.911535|-83.848448
8428|"Salvadoran Exclusive Economic Zone"|"El Salvador"|"El Salvador"|11.848587|-89.744108
8429|"Mexican Exclusive Economic Zone"|"Mexico"|"Mexico"|21.350181|-105.333456
8430|"Guatemalan Exclusive Economic Zone"|"Guatemala"|"Guatemala"|12.552431|-92.090797
8431|"Ecuadorian Exclusive Economic Zone"|"Ecuador"|"Ecuador"|-0.965563|-82.208636
8432|"Peruvian Exclusive Economic Zone"|"Peru"|"Peru"|-11.899404|-78.884775
8433|"Venezuelan Exclusive Economic Zone"|"Venezuela"|"Venezuela"|12.788868|-65.914234
8435|"Danish Exclusive Economic Zone (Faeroe)"|"Faeroe"|"Denmark"|62.594599|-6.996899
